-13.5154549729734;5.84162855472269
-15.0516360151044;6.46677361175387
-13.5657029630406;7.63877110588847
-14.5241635330504;5.07031173326016
-14.5933364631899;5.82219009668751
-16.9571068463335;6.99473050910453
-15.1975250156278;8.48164412529618
-14.1107248914771;4.78994128509555
-16.5742662181096;7.07535670243477
-18.1016583146424;6.49891358420803
-13.529251956557;6.64530126698458
-16.0775329983214;7.2534181706493
-13.8009077671189;4.2556439458142
-14.8120589261907;5.16508128058031
-15.3895872382988;8.16850401422367
-13.8535407623593;7.6605288232742
-14.1249350063896;6.00948692733654
-13.8873469234215;6.22605917531911
-17.0729937451136;8.11431816526166
-14.0307901761322;6.69491560926936
-14.5326407102354;8.95877257718921
-14.2228199218077;8.11435656612148
-13.453632583249;7.23387385775923
-17.8214624155787;5.86910441518514
-13.7534840130202;6.54893599863418
-15.2053969453706;6.63296521948509
-13.5130564027734;6.03257696193929
-13.8284580180468;8.03189329282277
-14.5626549419129;5.20770041988675
-13.5138091072639;5.5901972558643
-14.7884172235186;8.76149482436733
-17.0351618142463;7.70013004100294
-17.1061004551742;5.93353310763061
-12.8667297139884;7.27707046549404
-14.1055740571849;6.68874009023471
-14.3712635518801;7.28485375784664
-16.0114498972703;7.13705483829502
-16.5885172857441;7.73750365975123
-14.6574411501885;5.85499083626716
-14.2896082962709;6.77840776255681
-14.1096524254687;5.80015250511011
-15.3311858459699;6.70768832693268
-13.3393926204913;4.73966954714695
-16.6033994328868;6.16626941392099
-15.7805598659529;6.0592895014862
-15.342783513678;7.07530797919949
-15.7203015075682;7.54106001441887
-15.6819879270218;8.28105665976778
-14.3533217471898;6.44178108875876
-13.7281149830326;6.43322685087176
-14.496616781854;8.07241111794243
-15.9612150421509;7.99412255791548
-16.5769054296345;5.47823020086871
-14.773877818649;7.88948205885037
-13.2597700550221;6.54432318780353
-16.8318144306724;6.67700282330871
-15.7378260425359;7.48977163545739
-14.6275496998949;7.93551666271436
-16.5583127891633;6.5416981971969
-15.4249822546868;7.90435493017926
-15.3144756391161;6.14620051919954
-16.4625245884698;6.32971893948455
-16.0520263891903;7.36071471365389
-15.6635750947711;5.73362981223044
-14.5991214320058;7.44188113191147
-15.9802289399281;8.88021204586437
-13.9648815776626;6.54773563231263
-14.9601592784059;7.81444945388001
-13.4433646871501;4.95919393277071
-13.3638155380357;9.02900404758234
-16.8992717751399;8.58418041533374
-16.1776916934691;8.38144957859884
-14.2140572877217;6.44412565705769
-16.4815360690012;7.8951469134853
-14.8558921793696;9.22108655588728
-15.9965132043164;5.62683572668127
-14.6828486184001;9.88205198295634
-15.6473458450637;7.1793842616994
-12.2138139541343;6.57972600506231
-13.5884284655846;6.69114996862665
-14.6778863300964;7.34204547320537
-13.5346562652578;6.94851847878695
-16.3222006478021;5.83245668510334
-16.9377026338588;6.71760311784683
-17.0483176361136;6.43348546549732
-14.1532773241063;5.59370850828878
-13.8193824258758;7.82114025919787
-5.54610613561753;-1.75384880732559
-4.38818243491134;-4.47940219734637
-3.73158344714793;-1.39581865660435
-1.96621691044137;-1.63038460218738
-3.93508532538207;0.855987031943314
-3.19919914326422;-2.77892367819603
-4.71175446209218;-4.62139263569163
-7.2094865415351;-3.40650006558394
-6.00542791643725;-2.65130930493874
-4.30444328722274;-1.56038262027641
-3.59829461234496;-3.80972679938623
-7.1245225578446;-0.77952378222749
-3.31836238508412;1.05811109747653
-4.71007955758224;-2.59472324026379
-3.54720458592033;-3.04920363901458
-5.25204917330557;-0.40084287194907
-5.94200958760419;0.166235176721986
-4.14456170450127;0.739918007269176
-3.56185151388754;-1.41595963695973
-5.47782822794289;-4.04200493822689
-5.81832782559706;-4.10565953226211
-4.93454867520544;-0.487124884908294
-4.64297133371257;-1.16775764506538
-5.768591762479;-3.53079057019738
-3.83460884508558;1.26163171283996
-3.4694200668112;-1.90281807289922
-7.19720440515009;-1.95905926198104
-5.97744962881913;-1.44818029919847
-4.8709231263906;-2.04896195667219
-6.99979120674331;-0.250788843023859
-2.87851727783498;-0.569968294392659
-6.2106703693159;-1.77433856357108
-7.86983541940934;-0.580938022688315
-4.61046429920562;-0.707556949732601
-4.71108192001032;-3.10681818387292
-5.48980676178262;-0.216268690458441
-3.29128759094111;-0.565381767232388
-3.90519774236293;-3.31278923770262
-5.86494614079251;-1.31779633218362
-6.37399508231425;-0.64059340896621
-4.90389902444991;-2.12950597499975
-5.80600396143867;-4.09488099794495
-3.78510081579233;0.343904370136473
-8.14040459802787;-3.30742431166217
-4.53553797494179;-0.738848434763132
-5.06316200180172;-2.5711190078576
-7.26265941736559;-1.50076873121018
-4.84060361148344;-2.04188443287681
-5.37605033437268;-0.956355799218735
-5.81248316958377;-2.8855963743416
-5.42330176767727;-0.834425878375626
-6.73752736514314;-2.28223637045948
-5.09976991649972;-1.85333779662894
-4.05778360981726;-1.95386186059414
-3.85249222578005;-2.84476116975658
-4.55653872939595;-1.18195927169059
-3.9589384883099;-1.9665157137116
-4.62916581678499;1.37474707689688
-5.4634866304642;-3.84284405595417
-5.68306775925647;-2.20132961614031
-5.39085119189087;-1.70852913180999
-5.02724160713316;-2.33384129476735
-3.92491648882767;-1.60387029565892
-4.43605157099943;-2.60107526050616
-5.4425974124199;-2.56023033244393
-4.38256155710471;-3.24444471946474
-4.103934019767;-0.879278479993019
-2.30875444558834;-3.06107944946287
-3.39666862699809;-0.511284435524171
-4.20987386130967;2.5394417051765
-6.92357904092045;-2.5662033862324
-5.99648404874217;-2.52523032615095
-7.51252570757131;-1.24822541958433
-6.13078032876069;-3.38073731308174
-5.88626735348481;-0.163507454581568
-6.45360683492639;-1.22120803123589
-5.13064160168078;-5.56185498677232
-5.79819922479729;0.0695840186571415
-6.26844267356326;-1.27226453547664
-3.89308241684851;-3.70794458727223
-5.66259988396107;1.29288049820136
-6.03287384154557;-2.84811094926588
-5.08120278771687;-3.49320015882425
-5.32129775249539;-5.16564826315765
-5.24635196713329;-1.61530204436873
-5.47872369025231;-2.00649799229248
-4.56587474923036;-3.47252803875545
-6.001160394466;0.488256200268298
-3.48179549473912;-0.331309119657521
-5.50654502493675;-2.28833238018777
-5.20296414496909;-3.81375429006031
-3.9563862580639;-5.87038972947015
-4.52123587485907;-4.94884884040502
-4.92775886365505;0.533255270657714
-5.86490180249743;-1.85037855828305
-3.11291691016649;-2.32460768074784
-3.97342331176227;0.533989882448949
-5.71527417730691;0.858944930171946
-4.37464607826657;-2.02093144773206
-6.62331935813591;-0.0100400841514161
-5.3535324305437;-1.90108009141572
-5.16937551179755;-1.5905838748461
-5.23056236481135;-2.17147048223818
-5.47451874288397;-1.41159174061444
-2.41111358646714;-2.69128045536368
-7.37216422891265;-1.58870874875016
-5.25722512976843;1.68509661596761
-3.17661051978335;-2.6517516666812
-4.48598731160795;-1.06795719483611
-4.4835347843659;-0.5450154854255
-5.46250663016933;-4.21633085364592
-4.03805699544533;-3.53149313980694
-3.44167012879014;-1.38457800754252
-5.61627759324361;-5.32993152709539
-4.13481662223788;-3.061417458864
-6.53697050254644;-3.51457108036963
-2.31057246713156;-1.49568108044877
-6.84143785014524;-4.33941436680546
-6.21697777151334;-0.0496436893692478
-4.55093161042588;-4.18539416851579
-3.38978262211223;-5.02002970553719
-6.59033401559721;-1.55447069023726
-5.82895590826943;-1.68378917630647
-4.44153613194749;-2.73151471441196
-5.57113658023937;-1.03937521087578
-4.69518688210846;-1.10711054270906
-3.165475657966;-0.889756469114441
-6.26231862504208;-0.913520339680122
-3.90094013180496;1.1689166256038
-4.17626039821106;0.469262895165353
-3.95568376680293;1.60391009409668
-5.43282765636659;-2.76718576456167
-7.81788368188802;-3.72849379489464
-4.53236819911496;-0.226985463898169
-5.67028780867053;-1.32652471428427
-7.25603383293233;-2.23536501305796
-5.55194367667173;-0.365540674749449
-4.99311153648587;-2.88859178157359
-4.35084745123044;-1.8579051629653
-0.890630832848611;-0.680117074000911
-4.20671003333114;-0.552953082215348
-5.93798504312788;-2.79644586813881
-5.67225346928335;-0.771323951241439
-4.09831880194643;-4.22001934560927
-5.19798272833504;-2.77988696301924
-4.81245679948708;-2.25363640883224
-5.12701949206222;-5.64918308902011
-3.59587252574609;-0.0998379311478108
-1.34575242405421;-1.82777526526501
-6.23444805580423;-1.903908323681
-6.05027653734719;-0.601875262635584
-5.61205167807618;-1.90192631377548
-5.34979905899981;-1.92537897707923
-6.1620922419228;1.14540001701223
-5.62292793345216;-1.78996043890579
-5.67837623476987;-1.36326847342951
-3.49812882420804;1.34939173000796
-2.87882139417048;-1.39678777041657
-6.06378103261464;-1.47697583397463
-5.28695080748936;-0.459974996673094
-5.12326985783378;-0.635817361903913
-5.98987841570691;-1.010177342879
-6.48998267448882;-1.79037010665304
-6.11592088716372;0.271152371663442
-5.91814998647248;-2.97452641217329
-5.3298113057606;-2.29448466536658
-4.24364299939718;-2.49205266158927
-5.24353055258603;-3.62734638340789
-4.50288417854058;-0.91545448499517
-3.05270978762082;-2.42010074973171
-6.39680340839523;-1.54145721974738
-3.66744145137834;-4.81532229307878
-5.38461062022515;-2.69591061713948
-4.85217493367857;-1.30867321091841
-7.22517386833009;-0.241097089684241
-5.1748593965937;-4.08956477865848
-6.51385014023836;-0.725044087818989
-3.06793586728324;1.3507590448929
-4.93702512986158;-5.20317377848489
-4.98213228931901;-1.45547172387622
-2.84791219940608;-0.850112990932205
-5.74704598153221;-2.31584498252927
-3.73780608455351;-1.85224838964972
-6.07640200519732;-2.71725152648265
-3.32545269316007;-2.91178116382329
-3.21002469981264;-1.91232058113926
-5.55939240220242;-2.88238142970129
-5.39987917606858;-0.341208330132241
-4.20132430543863;-6.50769360071968
-4.45817082465261;-5.88892494525729
-4.22566894397035;-1.29611156122774
-5.98694104505449;-0.629537704130643
-5.57927132371703;-4.19608734823835
-7.01225173593921;-1.45985238286997
-5.54453896549131;-1.51967232044274
-4.4739231443819;-2.44501720313457
-5.7911417163786;-3.44132598209476
-5.84566112115939;0.278991309906547
-4.47456580499642;-2.31155234763512
-4.13645824231434;-2.93254259919442
10.8788194741016;-18.085642345657
9.38485436563304;-20.3220484400238
10.9291998671096;-20.1720090955846
9.87805564255758;-25.2718802453915
8.95458385852362;-20.3627740624727
12.2764945170368;-20.84781642775
12.1282296274646;-18.4636471422612
11.5308662873097;-18.7126778875107
11.0143397189517;-17.0766118668368
10.2529432468909;-18.2945750780788
10.7254599130439;-21.0242247721814
10.5008978812323;-16.7943757958751
14.5991347487237;-21.5827439308464
13.5724337259667;-22.2007786164508
10.5257436076327;-16.8961629464403
8.64821694383574;-19.2235598176693
10.275562639859;-18.9074835321053
9.82750289298839;-20.2064258563837
12.3399654979803;-21.1507093886923
9.89040660765656;-21.2149708212908
11.6175905598351;-19.2914527325824
10.5225757221859;-22.6658559153149
10.9592854468069;-21.9192892641697
9.99569796393121;-19.92196623677
11.0246359162568;-16.2621408903551
11.1489345224292;-18.336071441719
10.3379284366531;-21.6008081734011
10.0665297111438;-19.8861387162858
12.4181201502386;-20.9867789795412
11.5745802773004;-20.018223190053
10.669928277917;-18.3674189035539
12.434636796657;-23.1909825548536
9.06328869882994;-23.0382313563557
11.2958189260577;-20.8761218537308
9.72474319369227;-22.6083424907608
12.0720417525926;-20.9509237693153
13.5343798914853;-19.0846592390635
11.0912008637761;-17.2264850029939
11.2242645425575;-23.4137107163762
11.934947663322;-19.6002391569636
10.58347133269;-21.4285517716035
9.5647141351483;-22.8150536723346
10.3236255285184;-21.156801795828
8.76862175876197;-21.2952587290222
9.98636629158515;-20.0301020183973
11.2098202950018;-17.018435405609
10.2866925511741;-21.0210541055267
9.96886231519497;-17.7742856629973
11.3350241011911;-24.751419816745
11.2710023471937;-19.1335796889424
12.1886702570783;-21.7383295061654
11.8468697006013;-15.6889155613468
12.4982125580838;-23.1927376037082
10.4489964993735;-21.2684523946418
11.9010424999469;-19.3836359618048
11.0094225043829;-22.9907480639663
12.1571549158318;-16.9805020399905
10.3473075169101;-16.2119021120913
8.2922235195241;-19.0256077017086
11.9470075557811;-20.0639336816138
10.7921481004939;-17.1194770255134
9.93166775642245;-20.4897440879708
13.0954673530865;-17.8782054337123
11.1000110735175;-21.4552513299085
10.1848170033611;-21.180705228309
9.69763688492009;-20.2750390673903
10.3084643666041;-20.9715571140798
11.9619864134029;-21.0907532063171
11.1069674600545;-18.0824618101222
10.4018372939763;-18.4964150362801
13.71625075753;-19.5253753134226
9.39237610315974;-19.6446349600018
13.9093143928202;-22.1845710923592
10.1324401160511;-20.0684882834361
10.4478990187176;-23.1016455477541
14.1188710067843;-21.0019061054853
11.0532215082027;-20.2940888355457
12.1162919407027;-21.6059368295568
12.0537637629002;-19.5171552636767
14.0654125402874;-15.3390294210318
10.1928998864391;-20.7998732185749
10.9665711127931;-19.3304888944006
10.5554721780752;-20.0202231896263
12.0448010050263;-22.1985334732449
10.6790459457459;-19.781051904007
9.07332765397113;-22.0308097314036
10.4458095498931;-17.5942264036174
9.15674192449322;-20.6929594752435
10.5710147888216;-17.0556661606351
10.1646545007879;-19.6633044231143
12.6589496845063;-20.2695091348032
9.34109926234501;-19.1806406851315
10.2419998255464;-18.9033107470381
11.0920843487421;-19.980712352368
8.63046832164422;-17.7712790790193
9.56527644216813;-19.5224695654747
10.1871001356521;-21.1434999865722
11.0944080372736;-24.3769763457919
11.7401719782342;-20.077370408789
10.9431020515701;-21.3830502436903
10.4863802742807;-21.6022807727157
8.51501401319977;-20.1885764043143
11.1636464831108;-20.578712676418
10.9441469633417;-19.6089578295655
9.85056822440536;-18.9444546885931
13.4156159307371;-22.7544801652032
10.3840070144298;-24.6768583287766
9.86386734779622;-22.9937225400937
13.2275965589904;-20.1733627127745
11.1124258446563;-20.6600895415465
11.8143732239799;-18.7308025633745
11.2797254145186;-22.5593531404564
12.9289431904597;-17.25414844915
13.4478187466243;-19.019631201156
9.02070806595797;-19.6341734082973
11.8495182017726;-18.6285178772431
10.65134403896;-18.8750432288858
10.7342411510435;-23.2334901563966
10.9653620353871;-19.8306592324749
10.3104487223095;-23.0563649901449
11.2012368687043;-21.5638803575609
9.92141303741577;-20.6107991161958
9.75171745853605;-20.0459676722601
7.45914390216029;-14.8172685671162
9.85665955616156;-18.3164185220727
8.85134151862807;-19.8790906788967
9.72809126573413;-22.2309666149092
9.25208542195459;-19.2323352306042
12.1199290543955;-17.9127091067271
10.2051099214731;-18.7321970957946
8.88012901301426;-21.5189887259671
9.39824352910313;-19.05308125813
10.877154686915;-21.4940187518302
10.8870590260086;-17.6188208651705
11.6168640368059;-19.5047119847545
9.23789552932414;-20.8280555934622
12.96275371607;-20.932991265433
9.52942020681795;-19.9132424438569
13.4637769265074;-19.592838093872
11.0825289791008;-20.581290865254
11.5208993362135;-22.1320450189799
9.19093419161437;-20.9102021527787
11.2546586443978;-19.2538235529546
12.8038670768589;-19.688782399136
8.78298948251965;-17.9999376888726
10.8245853215117;-21.2041867907926
11.3649777011645;-18.9802923598299
10.5566669804849;-16.9617547760884
11.2998839558257;-17.2206368063701
9.64665233935428;-20.9988552401229
12.9421450310656;-18.7870889513264
12.0285148092622;-20.1909085167999
11.6261232046828;-16.5062506446388
10.5732497684237;-20.3660390937914
12.1727360411713;-20.253351392634
11.1221139024344;-20.4421451107362
10.3052106311636;-20.289967147902
10.7493920614521;-20.4158193716268
9.45703504025988;-20.5394101770693
12.6672224049034;-22.5187697828999
10.2261767941485;-20.947464478963
10.9245621348128;-18.6258395690806
12.9803146400771;-18.0608619632133
9.9000001121446;-21.1324788532413
9.71443299856875;-19.4985065175183
11.1483591739252;-19.3618854843357
10.5599855609064;-23.4501009315443
12.0752619947428;-18.6324210872401
13.0546770194976;-19.6815404067019
10.3319007668783;-22.432908481771
11.0779247563005;-18.8969710457185
10.800720094785;-19.597291045965
10.8390325916215;-19.7885948804591
11.2698397243012;-19.4717981872973
9.31352392166904;-16.6344113891502
10.4182769800247;-18.8609571630658
12.7077805432827;-19.8354493866571
9.31289578180256;-22.8859615634409
10.4927116497417;-18.9507428349113
12.8786625468446;-24.1177440972292
9.88278580408264;-21.8459783707173
13.1924352807928;-17.9742959198215
12.5527838317288;-21.4459690247707
10.1437767843371;-20.0501779643419
8.67677763315957;-21.3710297640557
10.9424390078917;-22.4339001238687
12.0681933430042;-18.9836972559982
8.76835111089716;-16.7023176682859
11.8850505972596;-18.3280538070383
8.15203476209367;-19.429177582753
7.51801689228818;-19.9330524646819
13.2165165676137;-20.5310766732674
12.4242120771504;-23.2180434054159
11.9872051190389;-16.6292086811203
10.0045410394658;-20.1609309313534
10.4011550525765;-20.8837917713973
12.5581058729432;-18.0963367218959
8.59443097039011;-18.2262397431914
10.3857408762638;-21.1797237328306
12.4924091112981;-18.5839976489328
16.673995176555;-14.141008225691
19.2743914268611;-12.853926661414
18.3956345418756;-13.200454281021
17.3527204194007;-13.4114464157977
18.2744690239899;-14.3914067942717
17.2330875485859;-15.1365169947526
16.9363831812187;-13.9432824521459
19.5729846805419;-12.8307784910828
16.2604182918305;-14.931600971639
15.7838436744554;-16.476825430433
17.1508084279631;-16.4801111220154
18.1968915720521;-15.0321854045836
15.1917422238842;-13.3908135431922
16.9694401394023;-16.386367377838
17.9719665620654;-16.2203535208911
17.9277161963069;-13.422920902795
17.5526346541088;-13.522710361076
16.0119758607109;-13.7553404635381
21.5194846539296;-13.5544849029616
16.3851210424792;-14.5533116096404
19.7202306114082;-13.820154568964
20.5718323376516;-13.6213361496777
16.1394554512994;-12.628353905027
19.306567246718;-12.6547885358184
18.6378830750244;-13.6702258522135
18.7278568741019;-12.7675090477868
16.376576079653;-12.6483906481623
14.6100148213533;-13.1516256723805
17.9999935460343;-13.3187104086548
17.0088137332764;-14.3258651738653
17.8586690882016;-13.6284257910866
15.9571208751807;-15.335547585951
18.3625905134107;-12.7874035116939
21.3844293912937;-15.849918405833
15.8971546242253;-14.479715933721
14.800814827215;-16.1924155963699
16.9859136956501;-13.5940809202418
16.5071003480972;-14.3377208039401
20.9328644595649;-14.7918473315285
18.7667340359279;-14.7000579553998
20.3135573280863;-16.2591071280123
17.4344359909713;-15.5041594087075
17.1604045096199;-14.6431352080124
21.3591765176005;-15.3372363694271
16.5942172008204;-14.2574468820442
18.2231971260843;-12.6752101347951
16.0893164091943;-16.4513986251031
18.6424839207373;-13.8230666594717
17.9486085666777;-15.2490957987108
19.1386797036242;-14.3838325096581
19.4700626115867;-16.4931265027848
18.0345525565684;-13.3790414659389
17.5366286349397;-15.0601995245832
18.8042225855842;-12.8915280979565
18.5347824522096;-15.9565760122109
17.097026222469;-16.1462334648448
20.4954628514916;-14.9534163601464
19.1878501701898;-14.7553261629295
18.959006315403;-16.701985279339
17.8035429631575;-14.2941819106549
19.1223208451844;-14.764358102819
18.2525153398391;-13.1322871581031
16.2076529041376;-14.4513021607237
17.0212030504751;-14.6485173783342
18.696100412923;-14.5611185900679
15.3360362355998;-13.9195646618338
17.425127273642;-15.9864846714029
18.4759619301763;-13.3542340938922
17.1116481046593;-15.4582152128319
18.3086398695338;-14.0998503669382
15.5117689760088;-13.9757459391409
17.9722927242687;-13.6836624143708
19.3998781603587;-14.7995723934662
17.8608869355014;-15.2184419107203
21.1607696055297;-11.3153255907011
17.5753536823061;-12.1731053082549
18.3890942710319;-13.3824132257689
15.867699087707;-13.5858903807091
15.9855695234819;-15.4944006602118
18.9958125229136;-13.5642057586331
19.3570962958226;-17.4272850197179
15.8874812018181;-12.8426664043095
16.5994717486866;-13.9328920527738
18.3777745039781;-14.9407365156442
19.3000341858251;-13.3826933439572
18.4075289505706;-18.5700689587875
21.5708230656556;-12.2072603903721
19.3752979066172;-16.4046018196394
15.5249996785743;-14.8038294417082
19.793935777216;-13.4324787369007
20.8740026356067;-13.2636673156359
16.758509339584;-15.0186268272288
16.5209265691228;-12.5750414034152
15.2471215020576;-12.5922145656216
21.4071621756781;-12.9040752675833
20.0253841220369;-12.6844594955744
17.4458586193283;-16.3072836869625
17.6831438855224;-11.2867463648999
16.6848511160421;-11.2384651296038
16.3564108442367;-14.4870009021685
20.5785033571753;-13.2976861421241
14.6835044327829;-14.2183940090493
20.244579008959;-12.6414449203057
19.2029660721868;-14.3041904538035
14.5519191281338;-12.6947003009896
19.7194436074508;-14.982555283022
18.4676124769344;-13.395902099898
19.0407978181652;-13.1703084348424
18.9155457054998;-13.6898794807719
19.3052114433994;-13.9172958696487
17.0724518197713;-13.6874628035756
14.1378974639007;-12.9036779483485
18.6192275643023;-14.5524411819796
20.3958996640409;-15.3294744233187
15.8864566399896;-12.6369246127269
18.6425797256664;-13.3600048401243
18.6331691708824;-14.6062989140853
15.7938379489833;-13.429049572995
18.7422853303773;-15.588262013698
17.779733781024;-13.391472872097
16.0888512232211;-15.425750272648
13.243561213577;-14.0065710815108
18.6957317373303;-13.8523151388745
16.5525761123578;-14.7974926175976
19.0388977026155;-13.819454247797
15.1060294825708;-13.3113128771052
18.945776303217;-14.3819516193957
20.7609519757339;-14.2139357814795
22.0727144200789;-13.0522750018754
19.5425986949497;-12.8678104001441
21.0866242590522;-13.2991198558562
18.225436637168;-13.8171018675049
19.234021560568;-16.7122299778565
17.2289790846964;-16.5386608597759
21.8841690230181;-14.2482796208777
18.324075338484;-15.222582974435
21.594943451267;-14.6837903474415
18.7018441168786;-14.7380278975543
14.9908037832124;-14.1385336810181
20.7319505803439;-15.7992561104041
19.1353110046513;-13.3874672911963
22.2182847097473;-12.9177660941302
14.2451200990643;-14.2838232123939
21.3904207805716;-13.5979903316797
16.8043538930901;-14.8721476223171
16.227205476676;-13.1980325089307
21.1095939992716;-12.6792437040242
18.9034201811924;-15.6369550840103
18.6821015179457;-11.8539762539643
20.918988215904;-14.5293404598948
19.3846219694447;-13.1488680364047
17.4365793642725;-14.0386145767119
15.5682640318177;-15.7341031609293
17.7283361592404;-13.4172978579983
17.717301958548;-14.6311661178875
18.8436409619276;-14.7535488608206
19.9181687357952;-16.0929175046613
22.6672944959159;-14.3657316189809
18.3795517760943;-13.980305731752
19.9670647908526;-12.9877849035605
17.4080526562013;-14.7614589486739
12.3436724557481;-13.1589990803538
19.9468859427857;-14.3658220539622
18.3181273503094;-11.9072223861548
17.4264513516635;-14.1660581167373
16.7094245455843;-14.356728658417
16.2345453037026;-14.252621930739
17.7917857130825;-14.0962983594557
18.9738972750958;-12.5466879326864
18.8748037412022;-14.4564295786485
16.0955066584205;-14.4177536356023
17.6066556547964;-15.650431407089
15.1396333165117;-14.8776895387657
15.7480704123482;-14.9325976798043
19.5504079933028;-13.6671191831559
23.6313311782427;-15.2171784072742
17.4934374720076;-14.7139474312435
18.6747648089855;-13.9455413992132
19.6860160365461;-13.9366133239307
18.128571906066;-12.8003898870408
16.3442959282602;-13.4542824296152
18.5223285481795;-14.5293777897359
19.0918622503277;-14.8185442036077
18.2185905129466;-13.3078519001982
15.7873572399612;-12.9427440964517
20.3067387227987;-11.5319330423529
18.5345911121787;-11.7765462197167
17.2608522068965;-14.5928736882394
17.1512940093281;-12.0873575943686
17.7402933296067;-13.62352391226
17.4178886118711;-14.7539611245408
19.0887872154666;-12.9900403679048
16.9736125988603;-13.4621419565518
20.3292259245488;-13.5254843603788
18.9055514143919;-12.5308183590538
20.4698452848773;-13.3654665032641
16.9260748205933;-13.5602525241016
17.2653314739911;-14.8268836397067
18.5617202166525;-13.9571077521821
18.8796255482424;-14.5978142315001
11.5120617817763;2.91996229340753
12.2724264884795;0.116503233723867
11.9365066304519;0.103533881080032
10.6118454340474;1.85806144824236
10.0622952681609;1.55058543909164
10.1533414299168;2.48138503399567
14.1880139621808;3.08665682822582
13.6952006605241;2.28637666510272
11.2270071118041;3.20323214500182
11.5699481795194;3.1410753034187
12.376180485853;2.94595085143915
10.7349915244733;3.50510888920102
10.9321317729618;3.33671405335948
10.8494223722685;3.38143938701691
12.9710158312059;4.81990121653134
13.231084872589;0.338407206503214
9.8581764358038;2.40713505900252
13.480911845535;4.70863785894818
10.3247977096403;1.9013658229642
13.1549085084629;2.97475217926085
